"x","y","z"
-0.9362146854400635,-0.3503975570201874,1.0004314184188843
-0.9446959495544434,-0.3379462957382202,1.000672459602356
-0.9489257335662842,-0.3316672444343567,1.00086510181427
-0.9569886326789856,-0.31861910223960876,1.0010979175567627
-0.9649167060852051,-0.3051196038722992,1.0013755559921265
-0.9722939729690552,-0.2915346026420593,1.0015660524368286
-0.9760143160820007,-0.28435128927230835,1.001713752746582
-0.983068585395813,-0.27001944184303284,1.001911997795105
-0.9898844361305237,-0.25506314635276794,1.0022081136703491
-0.9962643384933472,-0.23986317217350006,1.0024195909500122
-1.0022716522216797,-0.22419549524784088,1.0025625228881836
-1.0050716400146484,-0.21642452478408813,1.0025842189788818
-1.010669469833374,-0.2003609836101532,1.0028997659683228
-1.0156114101409912,-0.18401280045509338,1.0029679536819458
-1.0201350450515747,-0.16735665500164032,1.0031123161315918
-1.0223643779754639,-0.15898653864860535,1.0032483339309692
-1.026342749595642,-0.14174975454807281,1.0034395456314087
-1.0296859741210938,-0.12447381764650345,1.0034202337265015
-1.0327425003051758,-0.10696115344762802,1.0035465955734253
-1.0355087518692017,-0.0890849232673645,1.0037612915039062
-1.0366241931915283,-0.08008017390966415,1.0037649869918823
-1.0384600162506104,-0.06187915802001953,1.003825306892395
-1.039713740348816,-0.04372202605009079,1.0038721561431885
-1.0406986474990845,-0.02544507570564747,1.003982424736023
-1.0409529209136963,-0.01629677414894104,1.0039863586425781
-1.0412204265594482,0.0023459417279809713,1.0040454864501953
-1.0409663915634155,0.020908892154693604,1.00406813621521
-1.0402599573135376,0.03933532163500786,1.0040664672851562
-1.0396831035614014,0.04875347018241882,1.004029631614685
-1.0383093357086182,0.06722956150770187,1.004106044769287
-1.0362883806228638,0.08566789329051971,1.0040256977081299
-1.0340638160705566,0.10399487614631653,1.003968358039856
-1.0313940048217773,0.12235002219676971,1.0040827989578247
-1.0296611785888672,0.13128691911697388,1.0039024353027344
-1.0262250900268555,0.14926430583000183,1.0038418769836426
-1.0223606824874878,0.16721436381340027,1.0037704706192017
-1.0180007219314575,0.1848345547914505,1.0036782026290894
-1.0131754875183105,0.20209363102912903,1.003495693206787
-1.0106585025787354,0.21073636412620544,1.0034757852554321
-1.0053784847259521,0.2275649905204773,1.0034658908843994
-0.9998207688331604,0.24415388703346252,1.0034115314483643
-0.9935142397880554,0.26013046503067017,1.0031698942184448
-0.9904394149780273,0.2681032419204712,1.0031933784484863
-0.9836894273757935,0.28358355164527893,1.0030585527420044
-0.9767085313796997,0.29873064160346985,1.0030975341796875
-0.9694592356681824,0.3133965730667114,1.0031664371490479
-0.9616149663925171,0.3274749219417572,1.0031183958053589
-0.9576438069343567,0.33439964056015015,1.0031657218933105
-0.9494393467903137,0.34768378734588623,1.003177285194397
-0.9408541321754456,0.3603016138076782,1.0031671524047852
-0.9319581985473633,0.3725908100605011,1.0032336711883545
-0.9273785352706909,0.37840816378593445,1.0032304525375366
-0.9179335236549377,0.3897753357887268,1.0032973289489746
-0.9080284833908081,0.40035301446914673,1.003296136856079
-0.8979286551475525,0.41022390127182007,1.0033212900161743
-0.8874948620796204,0.4196273684501648,1.0033913850784302
-0.8821897506713867,0.42404526472091675,1.0034328699111938
-0.8712827563285828,0.4322160482406616,1.0034031867980957
-0.8602116703987122,0.44000738859176636,1.0036290884017944
-0.8484959602355957,0.4469277560710907,1.003542184829712
-0.8427169919013977,0.45006707310676575,1.0035805702209473
-0.8308007121086121,0.45592930912971497,1.0037052631378174
-0.8183414340019226,0.46108949184417725,1.0036730766296387
-0.8059390187263489,0.4654914140701294,1.00383722782135
-0.7995649576187134,0.46750885248184204,1.0038974285125732
-0.7864376902580261,0.47077107429504395,1.0039308071136475
-0.7730298638343811,0.4732147753238678,1.0040098428726196
-0.7596114873886108,0.47516366839408875,1.0043507814407349
-0.7456426620483398,0.4761541783809662,1.0044500827789307
-0.7387157082557678,0.47636571526527405,1.0046002864837646
-0.7242889404296875,0.47653648257255554,1.0048235654830933
-0.709780216217041,0.47560200095176697,1.0050055980682373
-0.6948196291923523,0.4744444489479065,1.0053775310516357
-0.6873646378517151,0.47349676489830017,1.005552053451538
-0.6720210313796997,0.47082963585853577,1.005844235420227
-0.6564509272575378,0.46779724955558777,1.0062522888183594
-0.6405496001243591,0.4638635218143463,1.0065906047821045
-0.6242935061454773,0.459399551153183,1.0069575309753418
-0.6159900426864624,0.4568110704421997,1.0070475339889526
-0.5994135737419128,0.451138973236084,1.0074559450149536
-0.5825698971748352,0.44484272599220276,1.0078107118606567
-0.5653903484344482,0.4378214180469513,1.008090615272522
-0.5567302703857422,0.4340418577194214,1.0083187818527222
-0.5390444993972778,0.4261912703514099,1.0085935592651367
-0.5213915109634399,0.4175397455692291,1.0089726448059082
-0.503326416015625,0.40835145115852356,1.0092132091522217
-0.48508182168006897,0.398341566324234,1.009458303451538
-0.47593945264816284,0.3930130898952484,1.009587049484253
-0.4575253129005432,0.3823408782482147,1.009904146194458
-0.43877896666526794,0.37089672684669495,1.0100219249725342
-0.42004579305648804,0.3589125871658325,1.0103243589401245
-0.4106178879737854,0.3526557683944702,1.010472297668457
-0.3915767967700958,0.3397076427936554,1.0107505321502686
-0.372406542301178,0.32617998123168945,1.0109589099884033
-0.3530133068561554,0.3122342526912689,1.0111721754074097
-0.34338316321372986,0.3050103485584259,1.011310338973999
-0.32396119832992554,0.29039499163627625,1.011568307876587
-0.3044849634170532,0.27526557445526123,1.0118062496185303
-0.2846894860267639,0.2598039209842682,1.0119130611419678
-0.26504969596862793,0.24398794770240784,1.012203574180603
-0.2550234794616699,0.23588140308856964,1.0122582912445068
-0.23515111207962036,0.21936842799186707,1.012465476989746
-0.2152264267206192,0.2025667428970337,1.0126484632492065
-0.19521905481815338,0.18572641909122467,1.012927770614624
-0.1850365549325943,0.17696291208267212,1.0128812789916992
-0.16490934789180756,0.15961715579032898,1.0131109952926636
-0.14454402029514313,0.14201414585113525,1.0131912231445312
-0.1241426095366478,0.12403054535388947,1.0133044719696045
-0.11405062675476074,0.11519264429807663,1.0134273767471313
-0.09354966878890991,0.09701027721166611,1.013350009918213
-0.07318028807640076,0.07871906459331512,1.0135045051574707
-0.05244338512420654,0.06012327969074249,1.0133451223373413
-0.0421413779258728,0.050868839025497437,1.0133148431777954
-0.021617624908685684,0.03211104869842529,1.0133750438690186
-0.0008427352295257151,0.013284620828926563,1.0132300853729248
0.019821772351861,-0.0055255647748708725,1.0130938291549683
0.04034796357154846,-0.02428888902068138,1.013005018234253
0.050549156963825226,-0.03383123502135277,1.012909173965454
0.07092693448066711,-0.052472807466983795,1.0127673149108887
0.09134513139724731,-0.07115667313337326,1.0126839876174927
0.11165719479322433,-0.08985831588506699,1.012472152709961
0.12178905308246613,-0.09920557588338852,1.012394666671753
0.14215533435344696,-0.11766833066940308,1.0122687816619873
0.16227878630161285,-0.1358872950077057,1.0121700763702393
0.18235798180103302,-0.15393251180648804,1.0120118856430054
0.2024001032114029,-0.17174626886844635,1.0118639469146729
0.21235084533691406,-0.18055583536624908,1.0117993354797363
0.23230332136154175,-0.19808244705200195,1.0115933418273926
0.2519870698451996,-0.21489103138446808,1.0114631652832031
0.27157750725746155,-0.2316828966140747,1.0113191604614258
0.2812846004962921,-0.23972228169441223,1.0112415552139282
0.3008139729499817,-0.25606563687324524,1.0110585689544678
0.32024282217025757,-0.27175939083099365,1.0108556747436523
0.3394298851490021,-0.28703948855400085,1.0106133222579956
0.3585815131664276,-0.3019687235355377,1.0103280544281006
0.36805880069732666,-0.30920347571372986,1.0102624893188477
0.3869855999946594,-0.3233027160167694,1.009938359260559
0.4058164358139038,-0.33699148893356323,1.0095773935317993
0.4244367182254791,-0.3501191735267639,1.0092796087265015
0.43370044231414795,-0.3564833998680115,1.0091006755828857
0.45208150148391724,-0.3687276244163513,1.0088473558425903
0.47023603320121765,-0.3803105056285858,1.0085402727127075
0.4884464144706726,-0.3915224075317383,1.0081740617752075
0.4974754750728607,-0.3968803286552429,1.0079970359802246
0.5152794718742371,-0.4070942997932434,1.0077487230300903
0.5328506827354431,-0.4171525835990906,1.0074337720870972
0.5502898693084717,-0.4258961081504822,1.0071371793746948
0.5674945712089539,-0.4343542158603668,1.0068397521972656
0.5759865045547485,-0.43813034892082214,1.0066825151443481
0.5929167866706848,-0.44573235511779785,1.0063972473144531
0.6096365451812744,-0.45228734612464905,1.0060867071151733
0.6260895133018494,-0.45825329422950745,1.005785584449768
0.6421357989311218,-0.46359243988990784,1.0056267976760864
0.6503133773803711,-0.46613919734954834,1.0053504705429077
0.666223406791687,-0.4703998863697052,1.0050208568572998
0.6818715929985046,-0.4738174378871918,1.004709243774414
0.6972756385803223,-0.47663670778274536,1.0044578313827515
0.7049163579940796,-0.47787919640541077,1.0042729377746582
0.7199339866638184,-0.4795188903808594,1.0040556192398071
0.7347121834754944,-0.48055246472358704,1.0037593841552734
0.7491303086280823,-0.48056694865226746,1.0036201477050781
0.763446033000946,-0.48001372814178467,1.0032836198806763
0.7704054117202759,-0.4796295762062073,1.0032973289489746
0.7843453884124756,-0.4780256152153015,1.0031416416168213
0.7977979183197021,-0.47551169991493225,1.0029765367507935
0.8111751675605774,-0.4725363254547119,1.0028328895568848
0.8176844120025635,-0.47066572308540344,1.0028077363967896
0.8304719924926758,-0.4663326144218445,1.0027918815612793
0.843045711517334,-0.4610760807991028,1.0026750564575195
0.8552562594413757,-0.4553679823875427,1.002626895904541
0.8673672080039978,-0.448967307806015,1.002661108970642
0.8731057047843933,-0.44536495208740234,1.0026047229766846
0.8845897316932678,-0.43796297907829285,1.0025852918624878
0.8957930207252502,-0.42971694469451904,1.0026262998580933
0.9066519141197205,-0.4210081100463867,1.0027018785476685
0.9117552042007446,-0.4161011576652527,1.0027382373809814
0.9220036268234253,-0.40605753660202026,1.0027989149093628
0.9321603178977966,-0.3957408666610718,1.0027765035629272
0.9415827989578247,-0.38432323932647705,1.0028743743896484
0.9462079405784607,-0.3785075545310974,1.0029709339141846
0.955315113067627,-0.3665786683559418,1.0028953552246094
0.9641126394271851,-0.35415709018707275,1.0028600692749023
0.9723899364471436,-0.3409491777420044,1.0028727054595947
0.9802631139755249,-0.3272038996219635,1.0028764009475708
0.9840136170387268,-0.32014405727386475,1.0029877424240112
0.9914766550064087,-0.30569988489151,1.0028988122940063
0.998431384563446,-0.29066792130470276,1.0029430389404297
1.0049808025360107,-0.27525845170021057,1.0029524564743042
1.0080409049987793,-0.26749473810195923,1.0028915405273438
1.0139933824539185,-0.2513468861579895,1.002943992614746
1.0195107460021973,-0.23490358889102936,1.0029487609863281
1.0246578454971313,-0.21784204244613647,1.0030423402786255
1.0272362232208252,-0.20942576229572296,1.0030062198638916
1.0316697359085083,-0.19221848249435425,1.0031554698944092
1.0356864929199219,-0.17446736991405487,1.0032302141189575
1.0392861366271973,-0.15659290552139282,1.0032678842544556
1.04261314868927,-0.13836367428302765,1.0032873153686523
1.0440940856933594,-0.12936276197433472,1.0033270120620728
1.0467684268951416,-0.11084865778684616,1.0032976865768433
1.048889398574829,-0.09199259430170059,1.0033420324325562
1.0507150888442993,-0.07312773168087006,1.0033825635910034
1.0514919757843018,-0.06348341703414917,1.0032650232315063
1.0526137351989746,-0.04470891132950783,1.0033247470855713
1.0534087419509888,-0.02560316026210785,1.0032479763031006
1.0536237955093384,-0.006599327549338341,1.0033199787139893
1.053567886352539,0.012346379458904266,1.0032228231430054
1.0534238815307617,0.021756896749138832,1.0031604766845703
1.0525624752044678,0.04082531854510307,1.0032641887664795
1.0512818098068237,0.05959669128060341,1.0032687187194824
1.0495582818984985,0.07834241539239883,1.0033255815505981
1.0475831031799316,0.09705447405576706,1.0033230781555176
1.0462675094604492,0.10629444569349289,1.003387451171875
1.0436452627182007,0.12461112439632416,1.0034109354019165
1.040440320968628,0.14275647699832916,1.0035560131072998
1.0369361639022827,0.16071443259716034,1.0036054849624634
1.035112977027893,0.1696237027645111,1.0036137104034424
1.030867099761963,0.18724016845226288,1.0037291049957275
1.02626633644104,0.20456793904304504,1.0038355588912964
1.0212616920471191,0.22122931480407715,1.003853440284729
1.0186063051223755,0.22979436814785004,1.0039646625518799
1.0129653215408325,0.246209055185318,1.0040552616119385
1.0069881677627563,0.2623353600502014,1.0041601657867432
1.000639796257019,0.2779232859611511,1.004088282585144
0.9938461184501648,0.29328587651252747,1.0041203498840332
0.9903503060340881,0.3005693256855011,1.0040044784545898
0.982879102230072,0.3153266906738281,1.0039689540863037
0.9749673008918762,0.3295799493789673,1.0039323568344116
0.9667676687240601,0.3428844213485718,1.0037202835083008
0.9625841975212097,0.3496447503566742,1.0037516355514526
0.9539201259613037,0.3623713552951813,1.0035442113876343
0.9447221755981445,0.37462571263313293,1.003489375114441
0.9351968169212341,0.3864726424217224,1.003507137298584
0.9252780675888062,0.3974665701389313,1.003434419631958
0.9200883507728577,0.40283116698265076,1.0034544467926025
0.9096484780311584,0.41300028562545776,1.0034760236740112
0.8987223505973816,0.42244890332221985,1.0035511255264282
0.887751579284668,0.43112245202064514,1.0034980773925781
0.8819418549537659,0.43529704213142395,1.0036152601242065
0.8702584505081177,0.4431617856025696,1.003827691078186
0.858250617980957,0.45022380352020264,1.0040210485458374
0.8458918333053589,0.45646488666534424,1.004160761833191
0.8394775986671448,0.45946377515792847,1.004392147064209
0.8267072439193726,0.4648219645023346,1.0046770572662354
0.8134868144989014,0.46940377354621887,1.0049222707748413
0.7999095916748047,0.4734220504760742,1.005248785018921
0.7861053347587585,0.4764021635055542,1.0054320096969604
0.7790684103965759,0.4778696596622467,1.005631446838379
0.7647433876991272,0.47974440455436707,1.0058470964431763
0.7500907778739929,0.480968177318573,1.006054162979126
0.7352153658866882,0.4815632998943329,1.0063207149505615
0.7276058197021484,0.48160597681999207,1.0064136981964111
0.712323009967804,0.48100370168685913,1.006649136543274
0.6967012882232666,0.4797288775444031,1.0068074464797974
0.6807474493980408,0.4777402877807617,1.0070462226867676
0.6727017164230347,0.476390540599823,1.007179856300354
0.6563460826873779,0.4732557237148285,1.0073333978652954
0.6397653818130493,0.46925073862075806,1.0074788331985474
0.6228432059288025,0.46472683548927307,1.0077520608901978
0.6143873333930969,0.4620034992694855,1.0078004598617554
0.5971689820289612,0.45624852180480957,1.007991909980774
0.5796910524368286,0.44973668456077576,1.0081875324249268
0.5619899034500122,0.4424554705619812,1.0083626508712769
0.5440360903739929,0.43455976247787476,1.0085772275924683
0.5350301265716553,0.4301984906196594,1.0085891485214233
0.5166998505592346,0.4211694896221161,1.0087677240371704
0.4981043040752411,0.4116611182689667,1.0090683698654175
0.47943198680877686,0.40130457282066345,1.0091665983200073
0.47002655267715454,0.39594417810440063,1.00922691822052
-0.010118842124938965,0.0012010203208774328,0.9950491786003113
-0.009799310937523842,0.0013549074064940214,0.9950381517410278
-0.009487243369221687,0.001508111017756164,0.9950512051582336
-0.00917593389749527,0.00171260058414191,0.9950789213180542
-0.008993245661258698,0.001806518528610468,0.9950940608978271
-0.008529545739293098,0.002104443032294512,0.9951151013374329
-0.007895629853010178,0.0024117534048855305,0.9951232671737671
-0.007261749356985092,0.0027174572460353374,0.9951671361923218
-0.006638740189373493,0.002933234442025423,0.9951905012130737
-0.006297655403614044,0.002981861587613821,0.9951953887939453
-0.005936932750046253,0.0029836222529411316,0.9952030181884766
-0.005915144924074411,0.0029194338712841272,0.9952404499053955
-0.006260992027819157,0.00272879796102643,0.9953420758247375
-0.006538022309541702,0.0025539493653923273,0.9953199625015259
-0.00785297155380249,0.00202311878092587,0.9954633712768555
-0.009377182461321354,0.0009553365525789559,0.9954841732978821
-0.011806841939687729,-0.00018300116062164307,0.9955534338951111
-0.014943494461476803,-0.0016155327903106809,0.9957069754600525
-0.01685399003326893,-0.002619241364300251,0.9957304000854492
-0.0211736299097538,-0.00451687490567565,0.9958470463752747
-0.026502035558223724,-0.007120426278561354,0.9960787296295166
-0.03250378370285034,-0.010103796608746052,0.996088445186615
-0.036096759140491486,-0.011632927693426609,0.9962486624717712
-0.04373845458030701,-0.015396732836961746,0.9963960647583008
-0.05232296139001846,-0.01945849135518074,0.9966728687286377
-0.061937347054481506,-0.024029698222875595,0.9968577027320862
-0.06708227843046188,-0.026721840724349022,0.9969156980514526
-0.07816591113805771,-0.03200043365359306,0.9972072243690491
-0.09022753685712814,-0.03807671368122101,0.9973974227905273
-0.1033819317817688,-0.04445483908057213,0.9976502060890198
-0.11742133647203445,-0.05144606530666351,0.9978384971618652
-0.1248786523938179,-0.055073220282793045,0.9980396032333374
-0.14022569358348846,-0.06286486983299255,0.9982513785362244
-0.15627579391002655,-0.07092664390802383,0.9984930753707886
-0.1731410026550293,-0.0793667584657669,0.9987627863883972
-0.18174029886722565,-0.08366548269987106,0.9989086389541626
-0.19957247376441956,-0.09272768348455429,0.9992026686668396
-0.21789924800395966,-0.10198207944631577,0.9994179010391235
-0.2367236465215683,-0.11147861182689667,0.9996515512466431
-0.24624739587306976,-0.11632823944091797,0.9997492432594299
-0.2657933235168457,-0.12626177072525024,1.0000920295715332
-0.2853270173072815,-0.13647522032260895,1.0001728534698486
-0.30544450879096985,-0.14679984748363495,1.000462532043457
-0.32554900646209717,-0.15732713043689728,1.0005836486816406
-0.3357803523540497,-0.16253334283828735,1.0007593631744385
-0.3562202751636505,-0.1732967495918274,1.0008821487426758
-0.3767775893211365,-0.1840377300977707,1.0010747909545898
-0.39709198474884033,-0.19491443037986755,1.0011816024780273
-0.4177369773387909,-0.20561282336711884,1.001450538635254
-0.42787179350852966,-0.21091733872890472,1.0015108585357666
-0.4482806324958801,-0.22173179686069489,1.001736044883728
-0.4683902859687805,-0.23237097263336182,1.0018357038497925
-0.48839452862739563,-0.2430582046508789,1.0020376443862915
-0.49835294485092163,-0.2482091188430786,1.0021015405654907
-0.5179921388626099,-0.25879934430122375,1.0021488666534424
-0.5375020503997803,-0.26923567056655884,1.0022333860397339
-0.5568949580192566,-0.2795591652393341,1.0023846626281738
-0.5666208863258362,-0.2845649719238281,1.002445936203003
-0.5855902433395386,-0.2946930527687073,1.0024415254592896
-0.6044192314147949,-0.3047292232513428,1.0024200677871704
-0.622983455657959,-0.31467777490615845,1.002211332321167
-0.6417509913444519,-0.32412955164909363,1.0022681951522827
-0.6509149074554443,-0.32904252409935,1.0021393299102783
-0.669326901435852,-0.3386099636554718,1.0019810199737549
-0.687696635723114,-0.3480999171733856,1.0018588304519653
-0.705990731716156,-0.3576079308986664,1.001636266708374
-0.71523517370224,-0.36221155524253845,1.001686453819275
-0.7335556745529175,-0.3717671036720276,1.0015738010406494
-0.7515637874603271,-0.3812185525894165,1.001447081565857
-0.7695077657699585,-0.39025214314460754,1.0014369487762451
-0.7786163091659546,-0.3944731652736664,1.0015989542007446
-0.7960993051528931,-0.4029180705547333,1.0016393661499023
-0.8133457899093628,-0.4107334315776825,1.0017685890197754
-0.8302441835403442,-0.4178536832332611,1.001949667930603
-0.8468401432037354,-0.42411452531814575,1.0023809671401978
-0.8547773957252502,-0.426960289478302,1.002421498298645
-0.8703975677490234,-0.43215417861938477,1.0028403997421265
-0.8854957222938538,-0.43603771924972534,1.003257393836975
-0.9000381231307983,-0.4390110373497009,1.0037802457809448
-0.9137646555900574,-0.4408118724822998,1.0042356252670288
-0.9203099608421326,-0.44122177362442017,1.0043283700942993
-0.9329723715782166,-0.44125983119010925,1.004925012588501
-0.9448463916778564,-0.43971267342567444,1.0051809549331665
-0.9559924602508545,-0.43702632188796997,1.005531907081604
-0.9611971378326416,-0.43501296639442444,1.0055826902389526
-0.9709741473197937,-0.4302888810634613,1.005791187286377
-0.9799730181694031,-0.4246164560317993,1.0060673952102661
-0.9881532788276672,-0.4173023998737335,1.0060652494430542
-0.9920694828033447,-0.4132198095321655,1.0062057971954346
-0.9990660548210144,-0.40408414602279663,1.005984902381897
-1.005378246307373,-0.39387816190719604,1.0060259103775024
-1.0107834339141846,-0.3822840452194214,1.0057673454284668
-1.0156283378601074,-0.3699183464050293,1.0056028366088867
-1.017691969871521,-0.3633797764778137,1.0054138898849487
-1.0213892459869385,-0.34939175844192505,1.005124568939209
-1.0246467590332031,-0.33448371291160583,1.0047680139541626
-1.0272455215454102,-0.3187452256679535,1.0043437480926514
-1.0293396711349487,-0.3022179901599884,1.0038584470748901
-1.0302772521972656,-0.29370245337486267,1.003611445426941
-1.0316858291625977,-0.27637988328933716,1.0030865669250488
-1.0327425003051758,-0.2583107650279999,1.002557396888733
-1.0334911346435547,-0.23986925184726715,1.002146601676941
-1.0338584184646606,-0.23053023219108582,1.0019805431365967
-1.0342254638671875,-0.2113790363073349,1.0016318559646606
-1.0345783233642578,-0.1920345574617386,1.0013996362686157
-1.0344796180725098,-0.1726578176021576,1.0009437799453735
-1.0343925952911377,-0.1628914177417755,1.0008020401000977
-1.0344640016555786,-0.14314478635787964,1.0007109642028809
-1.0345169305801392,-0.12327811121940613,1.0006330013275146
-1.034361720085144,-0.10377177596092224,1.0005531311035156
-1.0344736576080322,-0.08398725837469101,1.000667691230774
-1.0343043804168701,-0.07414764165878296,1.0006271600723267
-1.0345066785812378,-0.05461474508047104,1.000810980796814
-1.034690499305725,-0.03503040596842766,1.0009514093399048
-1.0351154804229736,-0.015730101615190506,1.0011690855026245
-1.0352357625961304,-0.006221186835318804,1.0011833906173706
-1.0356764793395996,0.012893888168036938,1.001389741897583
-1.0363523960113525,0.03182356432080269,1.0015350580215454
-1.0371801853179932,0.05070607364177704,1.001751184463501
-1.0379152297973633,0.06916085630655289,1.001765489578247
-1.0384544134140015,0.07857503741979599,1.001907229423523
-1.0394580364227295,0.09704314172267914,1.00188148021698
-1.0405519008636475,0.11555979400873184,1.0019525289535522
-1.0418071746826172,0.13403010368347168,1.001955509185791
-1.0425370931625366,0.14320145547389984,1.0019216537475586
-1.0439960956573486,0.16160514950752258,1.0019118785858154
-1.0457448959350586,0.18035650253295898,1.0018808841705322
-1.0472681522369385,0.19860675930976868,1.0015873908996582
-1.0482213497161865,0.2079504281282425,1.0016154050827026
-1.0499179363250732,0.22633647918701172,1.0014216899871826
-1.0512676239013672,0.2445039600133896,1.001299262046814
-1.052392840385437,0.26242291927337646,1.001244068145752
-1.0529227256774902,0.2796519994735718,1.0010401010513306
-1.0531156063079834,0.2880755364894867,1.001003384590149
-1.0529087781906128,0.3044554889202118,1.0009217262268066
-1.0521953105926514,0.32021889090538025,1.0009872913360596
-1.0507558584213257,0.3350318968296051,1.0011041164398193
-1.0496588945388794,0.34193745255470276,1.0010895729064941
-1.0469988584518433,0.3551866114139557,1.0012365579605103
-1.0435383319854736,0.367313414812088,1.001518964767456
-1.039207935333252,0.37844014167785645,1.0017833709716797
-1.036746621131897,0.3835606873035431,1.002049446105957
-1.0310667753219604,0.3927176296710968,1.0024651288986206
-1.024260401725769,0.4005401134490967,1.0028350353240967
-1.0166113376617432,0.40713775157928467,1.003319501876831
-1.0078856945037842,0.41238003969192505,1.0036485195159912
-1.0031650066375732,0.4145820736885071,1.0039706230163574
-0.9929795861244202,0.41790199279785156,1.0044095516204834
-0.9818210601806641,0.4198994040489197,1.0048296451568604
-0.9696449041366577,0.42082679271698,1.0052534341812134
-0.963241696357727,0.4206359386444092,1.0054473876953125
-0.9498216509819031,0.41980820894241333,1.0059161186218262
-0.9353291988372803,0.4178372025489807,1.0061544179916382
-0.9200924038887024,0.4147121012210846,1.0064328908920288
-0.9122108817100525,0.4129439890384674,1.0066423416137695
-0.8958332538604736,0.4085253179073334,1.0069254636764526
-0.8787981271743774,0.4032239317893982,1.0071086883544922
-0.8610111474990845,0.3971734941005707,1.0072752237319946
-0.8519152998924255,0.3938833177089691,1.0072931051254272
-0.8333939909934998,0.38671427965164185,1.0075408220291138
-0.8142356276512146,0.3791571855545044,1.0076559782028198
-0.7947002053260803,0.3710872530937195,1.0078699588775635
-0.7747672200202942,0.3623376786708832,1.0079301595687866
-0.7646161317825317,0.3578333258628845,1.0079680681228638
-0.7444332242012024,0.34872543811798096,1.0082428455352783
-0.7238936424255371,0.33946219086647034,1.008432149887085
-0.7032456398010254,0.329973429441452,1.008647084236145
-0.6930254101753235,0.32535573840141296,1.0089261531829834
-0.6721554398536682,0.3156256079673767,1.009194254875183
-0.6512570381164551,0.3058052361011505,1.0094044208526611
-0.6303679347038269,0.2961810231208801,1.0096708536148071
-0.6095263957977295,0.28636297583580017,1.00995934009552
-0.5992258191108704,0.28169432282447815,1.0101457834243774
-0.5786178708076477,0.27202531695365906,1.01031494140625
-0.5584079623222351,0.2629615366458893,1.0106549263000488
-0.5380683541297913,0.2537666857242584,1.010726809501648
-0.5278907418251038,0.2490244060754776,1.0106770992279053
-0.5080798268318176,0.24028214812278748,1.0109177827835083
-0.4883410632610321,0.23143114149570465,1.0109790563583374
-0.46853798627853394,0.22269894182682037,1.0108593702316284
-0.4490925669670105,0.21437722444534302,1.0108063220977783
-0.4393119513988495,0.21008028090000153,1.0107215642929077
-0.42012616991996765,0.20189142227172852,1.010614275932312
-0.40099528431892395,0.19378569722175598,1.0103800296783447
-0.3820522129535675,0.1858418881893158,1.010097861289978
-0.372646689414978,0.1819140911102295,1.0099554061889648
-0.3538612425327301,0.17413821816444397,1.0096102952957153
-0.3352923095226288,0.16657166182994843,1.00934898853302
-0.31656840443611145,0.15887582302093506,1.0089139938354492
-0.3072889447212219,0.15509438514709473,1.0086772441864014
-0.2888449728488922,0.1474897861480713,1.0083022117614746
-0.2704249620437622,0.14005747437477112,1.0080080032348633
-0.25184863805770874,0.13236568868160248,1.0075756311416626
-0.23341138660907745,0.12492402642965317,1.0072815418243408
-0.2241225242614746,0.12113329023122787,1.0070960521697998
-0.2056109458208084,0.11334975063800812,1.006772518157959
-0.18693436682224274,0.10561837255954742,1.006446361541748
-0.1682310700416565,0.0977080687880516,1.0062233209609985
-0.14940714836120605,0.08986852318048477,1.0060808658599854
-0.1399935483932495,0.08588626235723495,1.0059878826141357
-0.12114311009645462,0.07781698554754257,1.005890965461731
-0.10210283100605011,0.06972585618495941,1.005815863609314
-0.08285839855670929,0.06136796995997429,1.00569486618042
-0.07329155504703522,0.05712441727519035,1.005728840827942
-0.05396275967359543,0.048574917018413544,1.0058635473251343
-0.034433513879776,0.039451245218515396,1.0057462453842163
-0.014729347079992294,0.030620049685239792,1.0058834552764893
-0.004902151878923178,0.026052746921777725,1.005930781364441
0.014937609434127808,0.016828428953886032,1.0061887502670288
0.034903451800346375,0.0072904424741864204,1.0064057111740112
0.05512421578168869,-0.002382103120908141,1.0064889192581177
0.0755191445350647,-0.012455862946808338,1.0064723491668701
0.08568509668111801,-0.017489610239863396,1.006579875946045
0.10605492442846298,-0.027777232229709625,1.0067514181137085
0.12654264271259308,-0.03805886209011078,1.006867527961731
0.14734089374542236,-0.04886786267161369,1.0068352222442627
0.16810649633407593,-0.05984228849411011,1.0069133043289185
0.1784253716468811,-0.06537817418575287,1.007009744644165
0.1991710364818573,-0.0764242485165596,1.0071394443511963
0.22013169527053833,-0.0880851149559021,1.0070523023605347
0.24090391397476196,-0.09960246086120605,1.0071420669555664
0.2513430416584015,-0.1052803099155426,1.0071563720703125
0.27230092883110046,-0.11720270663499832,1.007045030593872
0.2930314242839813,-0.12881597876548767,1.0071661472320557
0.31373119354248047,-0.14060114324092865,1.0070780515670776
0.3345330059528351,-0.152554452419281,1.006973147392273
0.34491652250289917,-0.1583976298570633,1.006922960281372
0.365537166595459,-0.17022041976451874,1.0067778825759888
0.386288583278656,-0.18219657242298126,1.0064777135849
0.40673568844795227,-0.1937316507101059,1.0062979459762573
0.4169461131095886,-0.19946390390396118,1.006230354309082
0.43739834427833557,-0.21094340085983276,1.0059908628463745
0.4577735364437103,-0.22249260544776917,1.005658507347107
0.4779529869556427,-0.2336021214723587,1.0054099559783936
0.4981241524219513,-0.24461108446121216,1.0051785707473755
